   56.20    0.00  0.67589E+00 -0.86148E+00  0.66088E-17 -0.58677E-16 -0.86148E+00  0.10000E+01 -0.60196E-16  0.12670E-15 -0.77874E-16 -0.12513E-15  0.88274E-01  0.50006E+00  0.13067E-15 -0.15385E-15 -0.50006E+00  0.88274E-01
   56.30    0.00  0.67635E+00 -0.86170E+00  0.14999E-16 -0.55494E-16 -0.86170E+00  0.10000E+01 -0.59805E-16  0.11943E-15 -0.70480E-16 -0.11548E-15  0.83924E-01  0.50043E+00  0.14477E-15 -0.16470E-15 -0.50043E+00  0.83924E-01
   56.40    0.00  0.67682E+00 -0.86190E+00  0.20626E-16 -0.22711E-16 -0.86190E+00  0.10000E+01 -0.38451E-16  0.10584E-15 -0.11680E-15 -0.15061E-15  0.79576E-01  0.50079E+00  0.12592E-15 -0.13621E-15 -0.50079E+00  0.79576E-01
   56.50    0.00  0.67729E+00 -0.86209E+00  0.36890E-16  0.26674E-16 -0.86209E+00  0.10000E+01 -0.47595E-16  0.49422E-16 -0.11237E-15 -0.11806E-15  0.75229E-01  0.50114E+00  0.17236E-15 -0.17616E-15 -0.50114E+00  0.75229E-01
   56.60    0.00  0.67777E+00 -0.86226E+00  0.97385E-17 -0.38895E-17 -0.86226E+00  0.10000E+01 -0.76021E-16  0.11004E-15 -0.15708E-15 -0.18524E-15  0.70885E-01  0.50148E+00  0.17233E-15 -0.19452E-15 -0.50148E+00  0.70885E-01
   56.70    0.00  0.67825E+00 -0.86241E+00 -0.16837E-16 -0.43018E-16 -0.86241E+00  0.10000E+01 -0.78361E-16  0.11571E-15 -0.98001E-16 -0.13737E-15  0.66542E-01  0.50182E+00  0.11411E-15 -0.14543E-15 -0.50182E+00  0.66542E-01
   56.80    0.00  0.67874E+00 -0.86255E+00  0.47447E-17  0.50287E-16 -0.86255E+00  0.10000E+01 -0.56041E-16  0.33477E-16 -0.14237E-15 -0.13613E-15  0.62201E-01  0.50214E+00  0.12335E-15 -0.13662E-15 -0.50214E+00  0.62201E-01
   56.90    0.00  0.67924E+00 -0.86267E+00  0.61278E-16  0.17285E-16 -0.86267E+00  0.10000E+01 -0.26090E-16  0.68864E-16 -0.13168E-15 -0.14669E-15  0.57862E-01  0.50245E+00  0.18192E-15 -0.17403E-15 -0.50245E+00  0.57862E-01
   57.00    0.00  0.67974E+00 -0.86277E+00  0.10625E-16  0.21693E-16 -0.86277E+00  0.10000E+01 -0.95272E-16  0.60947E-16 -0.12665E-15 -0.13481E-15  0.53526E-01  0.50276E+00  0.19811E-15 -0.22208E-15 -0.50276E+00  0.53526E-01
   57.10    0.00  0.68025E+00 -0.86285E+00 -0.12936E-16 -0.32157E-16 -0.86285E+00  0.10000E+01 -0.79205E-16  0.12812E-15 -0.14368E-15 -0.18453E-15  0.49192E-01  0.50306E+00  0.12419E-15 -0.15330E-15 -0.50306E+00  0.49192E-01
   57.20    0.00  0.68076E+00 -0.86292E+00  0.44819E-17  0.25283E-16 -0.86292E+00  0.10000E+01 -0.60670E-16  0.20655E-16 -0.74981E-16 -0.72377E-16  0.44861E-01  0.50334E+00  0.11960E-15 -0.13467E-15 -0.50334E+00  0.44861E-01
   57.30    0.00  0.68128E+00 -0.86297E+00  0.72664E-16  0.67246E-16 -0.86297E+00  0.10000E+01 -0.21258E-16 -0.14592E-16 -0.93371E-16 -0.72367E-16  0.40532E-01  0.50362E+00  0.18822E-15 -0.17255E-15 -0.50362E+00  0.40532E-01
   57.40    0.00  0.68181E+00 -0.86301E+00 -0.23612E-16 -0.66834E-16 -0.86301E+00  0.10000E+01 -0.93208E-16  0.13851E-15 -0.95982E-16 -0.14925E-15  0.36207E-01  0.50389E+00  0.11967E-15 -0.15526E-15 -0.50389E+00  0.36207E-01
   57.50    0.00  0.68234E+00 -0.86303E+00  0.49667E-16  0.42480E-16 -0.86303E+00  0.10000E+01 -0.23683E-16  0.94392E-17 -0.91258E-16 -0.82762E-16  0.31885E-01  0.50415E+00  0.14483E-15 -0.13723E-15 -0.50415E+00  0.31885E-01
   57.60    0.00  0.68288E+00 -0.86303E+00 -0.10813E-16  0.27116E-16 -0.86303E+00  0.10000E+01 -0.11178E-15  0.30344E-16 -0.96110E-16 -0.95170E-16  0.27566E-01  0.50440E+00  0.17506E-15 -0.20830E-15 -0.50440E+00  0.27566E-01
   57.70    0.00  0.68343E+00 -0.86301E+00  0.39526E-16 -0.22464E-17 -0.86301E+00  0.10000E+01 -0.69434E-16  0.55259E-16 -0.80798E-16 -0.96001E-16  0.23250E-01  0.50465E+00  0.20079E-15 -0.20961E-15 -0.50465E+00  0.23250E-01
   57.80    0.00  0.68398E+00 -0.86298E+00  0.22732E-16 -0.13600E-16 -0.86298E+00  0.10000E+01 -0.78981E-16  0.90046E-16 -0.12006E-15 -0.14757E-15  0.18938E-01  0.50488E+00  0.18453E-15 -0.20083E-15 -0.50488E+00  0.18938E-01
   57.90    0.00  0.68454E+00 -0.86293E+00  0.99062E-16  0.33782E-16 -0.86293E+00  0.10000E+01  0.12909E-16  0.65654E-16 -0.17386E-15 -0.18338E-15  0.14629E-01  0.50510E+00  0.17910E-15 -0.14899E-15 -0.50510E+00  0.14629E-01
   58.00    0.00  0.68510E+00 -0.86287E+00 -0.49304E-17 -0.57219E-16 -0.86287E+00  0.10000E+01 -0.10351E-15  0.13695E-15 -0.11715E-15 -0.16922E-15  0.10324E-01  0.50532E+00  0.16938E-15 -0.19987E-15 -0.50532E+00  0.10324E-01
   58.10    0.00  0.68567E+00 -0.86279E+00  0.31631E-16 -0.11595E-16 -0.86279E+00  0.10000E+01 -0.59250E-16  0.48975E-16 -0.58692E-16 -0.75040E-16  0.60232E-02  0.50553E+00  0.16439E-15 -0.17208E-15 -0.50553E+00  0.60232E-02
   58.20    0.00  0.68624E+00 -0.86269E+00  0.31656E-16 -0.48700E-16 -0.86269E+00  0.10000E+01 -0.39203E-16  0.82302E-16 -0.43655E-16 -0.79215E-16  0.17264E-02  0.50572E+00  0.12962E-15 -0.13179E-15 -0.50572E+00  0.17264E-02
   58.30    0.00  0.68682E+00 -0.86258E+00  0.11598E-16 -0.40371E-16 -0.86258E+00  0.10000E+01 -0.73088E-16  0.77134E-16 -0.52463E-16 -0.84464E-16 -0.25662E-02  0.50591E+00  0.14727E-15 -0.16381E-15 -0.50591E+00 -0.25662E-02
   58.40    0.00  0.68741E+00 -0.86245E+00  0.18467E-16  0.38139E-16 -0.86245E+00  0.10000E+01 -0.70245E-16  0.35614E-16 -0.13814E-15 -0.13765E-15 -0.68545E-02  0.50609E+00  0.15433E-15 -0.16841E-15 -0.50609E+00 -0.68545E-02
   58.50    0.00  0.68800E+00 -0.86231E+00  0.17420E-16 -0.32587E-16 -0.86231E+00  0.10000E+01 -0.77010E-16  0.85808E-16 -0.85389E-16 -0.11793E-15 -0.11138E-01  0.50626E+00  0.16370E-15 -0.17919E-15 -0.50626E+00 -0.11138E-01
   58.60    0.00  0.68860E+00 -0.86215E+00  0.97299E-17 -0.25403E-16 -0.86215E+00  0.10000E+01 -0.60802E-16  0.78717E-16 -0.87504E-16 -0.11624E-15 -0.15417E-01  0.50643E+00  0.12006E-15 -0.13309E-15 -0.50643E+00 -0.15417E-01
   58.70    0.00  0.68920E+00 -0.86197E+00  0.48301E-17  0.15349E-16 -0.86197E+00  0.10000E+01 -0.76448E-16  0.47602E-16 -0.11655E-15 -0.12608E-15 -0.19692E-01  0.50658E+00  0.13508E-15 -0.15423E-15 -0.50658E+00 -0.19692E-01
   58.80    0.00  0.68981E+00 -0.86178E+00  0.29639E-16 -0.13407E-16 -0.86178E+00  0.10000E+01 -0.80942E-16  0.92281E-16 -0.13945E-15 -0.16887E-15 -0.23961E-01  0.50672E+00  0.18955E-15 -0.20216E-15 -0.50672E+00 -0.23961E-01
   58.90    0.00  0.69043E+00 -0.86157E+00 -0.17628E-16 -0.85487E-17 -0.86157E+00  0.10000E+01 -0.82090E-16  0.72579E-16 -0.11199E-15 -0.13559E-15 -0.28226E-01  0.50686E+00  0.98522E-16 -0.12444E-15 -0.50686E+00 -0.28226E-01
   59.00    0.00  0.69105E+00 -0.86134E+00  0.25902E-16 -0.59634E-16 -0.86134E+00  0.10000E+01 -0.10744E-15  0.10655E-15 -0.78045E-16 -0.12473E-15 -0.32485E-01  0.50699E+00  0.22862E-15 -0.24793E-15 -0.50699E+00 -0.32485E-01
   59.10    0.00  0.69168E+00 -0.86110E+00  0.21227E-17  0.11991E-16 -0.86110E+00  0.10000E+01 -0.72598E-16  0.47092E-16 -0.11226E-15 -0.12321E-15 -0.36740E-01  0.50710E+00  0.11933E-15 -0.13784E-15 -0.50710E+00 -0.36740E-01
   59.20    0.00  0.69231E+00 -0.86085E+00  0.24566E-16 -0.97020E-16 -0.86085E+00  0.10000E+01 -0.78796E-16  0.12846E-15 -0.41193E-16 -0.10385E-15 -0.40988E-01  0.50721E+00  0.17884E-15 -0.18865E-15 -0.50721E+00 -0.40988E-01
   59.30    0.00  0.69295E+00 -0.86057E+00  0.12309E-16 -0.20063E-16 -0.86057E+00  0.10000E+01 -0.61509E-16  0.88214E-16 -0.12060E-15 -0.15132E-15 -0.45231E-01  0.50731E+00  0.11785E-15 -0.12863E-15 -0.50731E+00 -0.45231E-01
   59.40    0.00  0.69360E+00 -0.86029E+00 -0.10502E-16 -0.31578E-16 -0.86029E+00  0.10000E+01 -0.84282E-16  0.50646E-16 -0.35213E-16 -0.60161E-16 -0.49469E-01  0.50741E+00  0.11877E-15 -0.14243E-15 -0.50741E+00 -0.49469E-01
   59.50    0.00  0.69425E+00 -0.85998E+00  0.26397E-16 -0.39740E-16 -0.85998E+00  0.10000E+01 -0.80374E-16  0.78841E-16 -0.74378E-16 -0.10829E-15 -0.53701E-01  0.50749E+00  0.18034E-15 -0.19165E-15 -0.50749E+00 -0.53701E-01
   59.60    0.00  0.69491E+00 -0.85966E+00 -0.20432E-16 -0.84564E-16 -0.85966E+00  0.10000E+01 -0.75947E-16  0.11582E-15 -0.39141E-16 -0.96836E-16 -0.57927E-01  0.50756E+00  0.83910E-16 -0.10397E-15 -0.50756E+00 -0.57927E-01
   59.70    0.00  0.69557E+00 -0.85933E+00  0.34739E-16  0.19955E-16 -0.85933E+00  0.10000E+01 -0.80202E-16  0.92601E-17 -0.78805E-16 -0.77404E-16 -0.62146E-01  0.50763E+00  0.19455E-15 -0.20732E-15 -0.50763E+00 -0.62146E-01
   59.80    0.00  0.69624E+00 -0.85898E+00  0.54612E-16 -0.34582E-16 -0.85898E+00  0.10000E+01 -0.36709E-16  0.61600E-16 -0.57308E-16 -0.82936E-16 -0.66360E-01  0.50769E+00  0.16219E-15 -0.15387E-15 -0.50769E+00 -0.66360E-01
   59.90    0.00  0.69691E+00 -0.85862E+00  0.55661E-16  0.27671E-16 -0.85862E+00  0.10000E+01 -0.54310E-16  0.41226E-16 -0.14933E-15 -0.15298E-15 -0.70567E-01  0.50774E+00  0.18071E-15 -0.17983E-15 -0.50774E+00 -0.70567E-01
   60.00    0.00  0.69759E+00 -0.85824E+00  0.31984E-16 -0.25855E-16 -0.85824E+00  0.10000E+01 -0.78391E-16  0.81380E-16 -0.11297E-15 -0.14414E-15 -0.74768E-01  0.50778E+00  0.17885E-15 -0.18722E-15 -0.50778E+00 -0.74768E-01
   60.10    0.00  0.69828E+00 -0.85784E+00  0.43980E-16 -0.69527E-16 -0.85784E+00  0.10000E+01 -0.66265E-16  0.11057E-15 -0.78831E-16 -0.12900E-15 -0.78963E-01  0.50781E+00  0.18629E-15 -0.18473E-15 -0.50781E+00 -0.78963E-01
   60.20    0.00  0.69897E+00 -0.85743E+00  0.37086E-16 -0.80621E-16 -0.85743E+00  0.10000E+01 -0.57637E-16  0.10008E-15 -0.37112E-16 -0.87436E-16 -0.83150E-01  0.50783E+00  0.16427E-15 -0.16180E-15 -0.50783E+00 -0.83150E-01
   60.30    0.00  0.69967E+00 -0.85701E+00  0.55313E-16  0.73874E-17 -0.85701E+00  0.10000E+01 -0.49610E-16  0.23010E-16 -0.84018E-16 -0.88022E-16 -0.87331E-01  0.50785E+00  0.17819E-15 -0.17589E-15 -0.50785E+00 -0.87331E-01
   60.40    0.00  0.70037E+00 -0.85657E+00 -0.26253E-16 -0.54539E-16 -0.85657E+00  0.10000E+01 -0.92211E-16  0.89641E-16 -0.60543E-16 -0.10582E-15 -0.91505E-01  0.50786E+00  0.92923E-16 -0.11822E-15 -0.50786E+00 -0.91505E-01
   60.50    0.00  0.70108E+00 -0.85611E+00  0.78975E-17 -0.75892E-16 -0.85611E+00  0.10000E+01 -0.14408E-15  0.10521E-15 -0.73982E-16 -0.13055E-15 -0.95673E-01  0.50785E+00  0.24450E-15 -0.27243E-15 -0.50785E+00 -0.95673E-01
   60.60    0.00  0.70179E+00 -0.85564E+00  0.30156E-16 -0.87836E-16 -0.85564E+00  0.10000E+01 -0.80508E-16  0.15002E-15 -0.11375E-15 -0.18156E-15 -0.99833E-01  0.50784E+00  0.17266E-15 -0.17365E-15 -0.50784E+00 -0.99833E-01
   60.70    0.00  0.70251E+00 -0.85516E+00  0.36628E-16 -0.77176E-16 -0.85516E+00  0.10000E+01 -0.56160E-16  0.10257E-15 -0.52672E-16 -0.10297E-15 -0.10399E+00  0.50783E+00  0.15591E-15 -0.15119E-15 -0.50783E+00 -0.10399E+00
   60.80    0.00  0.70324E+00 -0.85466E+00  0.17437E-16 -0.67057E-16 -0.85466E+00  0.10000E+01 -0.37979E-16  0.11192E-15 -0.73885E-16 -0.12409E-15 -0.10813E+00  0.50780E+00  0.82527E-16 -0.77717E-16 -0.50780E+00 -0.10813E+00
   60.90    0.00  0.70397E+00 -0.85415E+00  0.53710E-17 -0.34124E-16 -0.85415E+00  0.10000E+01 -0.11891E-15  0.97853E-16 -0.13726E-15 -0.18028E-15 -0.11227E+00  0.50776E+00  0.18026E-15 -0.20336E-15 -0.50776E+00 -0.11227E+00
   61.00    0.00  0.70471E+00 -0.85362E+00  0.63278E-17 -0.53966E-16 -0.85362E+00  0.10000E+01 -0.67169E-16  0.10510E-15 -0.94216E-16 -0.14161E-15 -0.11640E+00  0.50772E+00  0.10379E-15 -0.11047E-15 -0.50772E+00 -0.11640E+00
   61.10    0.00  0.70545E+00 -0.85308E+00  0.36465E-16 -0.41976E-16 -0.85308E+00  0.10000E+01 -0.77375E-16  0.68596E-16 -0.76208E-16 -0.10916E-15 -0.12052E+00  0.50767E+00  0.18376E-15 -0.18777E-15 -0.50767E+00 -0.12052E+00
   61.20    0.00  0.70620E+00 -0.85252E+00  0.19345E-16 -0.20856E-16 -0.85252E+00  0.10000E+01 -0.89762E-16  0.30518E-16 -0.53324E-16 -0.72139E-16 -0.12464E+00  0.50761E+00  0.17577E-15 -0.19161E-15 -0.50761E+00 -0.12464E+00
   61.30    0.00  0.70695E+00 -0.85195E+00 -0.27741E-17 -0.11518E-15 -0.85195E+00  0.10000E+01 -0.10710E-15  0.13557E-15 -0.42124E-16 -0.11848E-15 -0.12874E+00  0.50754E+00  0.16362E-15 -0.17630E-15 -0.50754E+00 -0.12874E+00
   61.40    0.00  0.70771E+00 -0.85137E+00  0.42408E-16 -0.51235E-16 -0.85137E+00  0.10000E+01 -0.81619E-16  0.57980E-16 -0.50567E-16 -0.83317E-16 -0.13284E+00  0.50747E+00  0.20726E-15 -0.21017E-15 -0.50747E+00 -0.13284E+00
   61.50    0.00  0.70848E+00 -0.85077E+00  0.97570E-16 -0.46621E-16 -0.85077E+00  0.10000E+01 -0.15408E-16  0.48829E-16 -0.45544E-16 -0.65632E-16 -0.13693E+00  0.50738E+00  0.20584E-15 -0.17626E-15 -0.50738E+00 -0.13693E+00
   61.60    0.00  0.70925E+00 -0.85016E+00  0.29036E-16 -0.26249E-16 -0.85016E+00  0.10000E+01 -0.71358E-16  0.83058E-16 -0.12681E-15 -0.16000E-15 -0.14102E+00  0.50729E+00  0.14157E-15 -0.14485E-15 -0.50729E+00 -0.14102E+00
   61.70    0.00  0.71002E+00 -0.84953E+00  0.72276E-16 -0.60205E-16 -0.84953E+00  0.10000E+01 -0.61212E-16  0.73456E-16 -0.68800E-16 -0.10459E-15 -0.14509E+00  0.50719E+00  0.22535E-15 -0.21183E-15 -0.50719E+00 -0.14509E+00
   61.80    0.00  0.71080E+00 -0.84889E+00  0.37479E-16 -0.13066E-16 -0.84889E+00  0.10000E+01 -0.54831E-16  0.50328E-16 -0.98686E-16 -0.11747E-15 -0.14916E+00  0.50709E+00  0.13667E-15 -0.13632E-15 -0.50709E+00 -0.14916E+00
   61.90    0.00  0.71159E+00 -0.84824E+00 -0.40369E-17 -0.47184E-16 -0.84824E+00  0.10000E+01 -0.10310E-15  0.89505E-16 -0.97507E-16 -0.14388E-15 -0.15321E+00  0.50697E+00  0.13508E-15 -0.15313E-15 -0.50697E+00 -0.15321E+00
   62.00    0.00  0.71238E+00 -0.84757E+00  0.30732E-16 -0.16531E-16 -0.84757E+00  0.10000E+01 -0.89071E-16  0.28341E-16 -0.72798E-16 -0.90073E-16 -0.15726E+00  0.50685E+00  0.18700E-15 -0.19918E-15 -0.50685E+00 -0.15726E+00
   62.10    0.00  0.71318E+00 -0.84689E+00  0.22177E-16 -0.33261E-16 -0.84689E+00  0.10000E+01 -0.99127E-16  0.45900E-16 -0.70592E-16 -0.99031E-16 -0.16130E+00  0.50672E+00  0.18697E-15 -0.20117E-15 -0.50672E+00 -0.16130E+00
   62.20    0.00  0.71398E+00 -0.84619E+00  0.44415E-16 -0.42861E-16 -0.84619E+00  0.10000E+01 -0.82041E-16  0.67912E-16 -0.92341E-16 -0.12611E-15 -0.16533E+00  0.50658E+00  0.19458E-15 -0.19499E-15 -0.50658E+00 -0.16533E+00
   62.30    0.00  0.71479E+00 -0.84549E+00  0.34701E-16 -0.49561E-17 -0.84549E+00  0.10000E+01 -0.96158E-16  0.40417E-16 -0.12078E-15 -0.13887E-15 -0.16936E+00  0.50643E+00  0.18867E-15 -0.20137E-15 -0.50643E+00 -0.16936E+00
   62.40    0.00  0.71560E+00 -0.84477E+00  0.37013E-16 -0.51825E-16 -0.84477E+00  0.10000E+01 -0.74563E-16  0.60467E-16 -0.59225E-16 -0.93571E-16 -0.17337E+00  0.50627E+00  0.17724E-15 -0.17699E-15 -0.50627E+00 -0.17337E+00
   62.50    0.00  0.71642E+00 -0.84403E+00  0.79978E-17 -0.63350E-16 -0.84403E+00  0.10000E+01 -0.10678E-15  0.61000E-16 -0.39635E-16 -0.83266E-16 -0.17737E+00  0.50611E+00  0.17998E-15 -0.19513E-15 -0.50611E+00 -0.17737E+00
   62.60    0.00  0.71725E+00 -0.84328E+00  0.30658E-16 -0.41446E-16 -0.84328E+00  0.10000E+01 -0.67676E-16  0.70820E-16 -0.87089E-16 -0.12155E-15 -0.18137E+00  0.50594E+00  0.14218E-15 -0.14129E-15 -0.50594E+00 -0.18137E+00
   62.70    0.00  0.71808E+00 -0.84252E+00  0.35910E-16 -0.53829E-16 -0.84252E+00  0.10000E+01 -0.71973E-16  0.56963E-16 -0.51505E-16 -0.85544E-16 -0.18536E+00  0.50577E+00  0.17202E-15 -0.17078E-15 -0.50577E+00 -0.18536E+00
   62.80    0.00  0.71891E+00 -0.84175E+00  0.31698E-16 -0.51476E-16 -0.84175E+00  0.10000E+01 -0.79600E-16  0.96199E-16 -0.11529E-15 -0.16075E-15 -0.18933E+00  0.50558E+00  0.15205E-15 -0.15002E-15 -0.50558E+00 -0.18933E+00
   62.90    0.00  0.71975E+00 -0.84096E+00  0.48813E-16 -0.56894E-16 -0.84096E+00  0.10000E+01 -0.78939E-16  0.57862E-16 -0.61842E-16 -0.96508E-16 -0.19330E+00  0.50539E+00  0.20429E-15 -0.20051E-15 -0.50539E+00 -0.19330E+00
   63.00    0.00  0.72060E+00 -0.84016E+00  0.50547E-16 -0.31590E-16 -0.84016E+00  0.10000E+01 -0.57785E-16  0.21127E-16 -0.42689E-16 -0.57937E-16 -0.19726E+00  0.50519E+00  0.17949E-15 -0.17582E-15 -0.50519E+00 -0.19726E+00
   63.10    0.00  0.72145E+00 -0.83935E+00  0.38853E-16 -0.54565E-16 -0.83935E+00  0.10000E+01 -0.71226E-16  0.59016E-16 -0.58569E-16 -0.93293E-16 -0.20120E+00  0.50498E+00  0.17199E-15 -0.16845E-15 -0.50498E+00 -0.20120E+00
   63.20    0.00  0.72231E+00 -0.83853E+00  0.49022E-16 -0.47529E-16 -0.83853E+00  0.10000E+01 -0.81180E-16  0.66027E-16 -0.94236E-16 -0.12900E-15 -0.20514E+00  0.50477E+00  0.19368E-15 -0.18984E-15 -0.50477E+00 -0.20514E+00
   63.30    0.00  0.72317E+00 -0.83769E+00  0.53388E-16 -0.53358E-16 -0.83769E+00  0.10000E+01 -0.84607E-16  0.58654E-16 -0.79954E-16 -0.11426E-15 -0.20907E+00  0.50454E+00  0.21315E-15 -0.20898E-15 -0.50454E+00 -0.20907E+00
   63.40    0.00  0.72404E+00 -0.83684E+00  0.31719E-16 -0.56885E-16 -0.83684E+00  0.10000E+01 -0.62624E-16  0.55112E-16 -0.41672E-16 -0.76005E-16 -0.21299E+00  0.50431E+00  0.14921E-15 -0.14471E-15 -0.50431E+00 -0.21299E+00
   63.50    0.00  0.72491E+00 -0.83598E+00  0.57499E-16 -0.38868E-16 -0.83598E+00  0.10000E+01 -0.69523E-16  0.27081E-16 -0.56110E-16 -0.75637E-16 -0.21690E+00  0.50408E+00  0.20522E-15 -0.20073E-15 -0.50408E+00 -0.21690E+00
   63.60    0.00  0.72579E+00 -0.83511E+00  0.56537E-16 -0.36481E-16 -0.83511E+00  0.10000E+01 -0.71337E-16  0.28231E-16 -0.63234E-16 -0.82782E-16 -0.22080E+00  0.50383E+00  0.20274E-15 -0.19902E-15 -0.50383E+00 -0.22080E+00
   63.70    0.00  0.72667E+00 -0.83422E+00  0.69053E-16 -0.96765E-17 -0.83422E+00  0.10000E+01 -0.81351E-16  0.40480E-16 -0.14107E-15 -0.15635E-15 -0.22468E+00  0.50358E+00  0.20895E-15 -0.20618E-15 -0.50358E+00 -0.22468E+00
   63.80    0.00  0.72756E+00 -0.83332E+00  0.51128E-16 -0.56445E-16 -0.83332E+00  0.10000E+01 -0.80783E-16  0.55509E-16 -0.71813E-16 -0.10625E-15 -0.22856E+00  0.50332E+00  0.20272E-15 -0.19690E-15 -0.50332E+00 -0.22856E+00
   63.90    0.00  0.72845E+00 -0.83241E+00  0.25726E-16 -0.28883E-16 -0.83241E+00  0.10000E+01 -0.10563E-15  0.63292E-16 -0.12501E-15 -0.16045E-15 -0.23243E+00  0.50306E+00  0.16816E-15 -0.17840E-15 -0.50306E+00 -0.23243E+00
   64.00    0.00  0.72935E+00 -0.83149E+00  0.39760E-16 -0.77002E-16 -0.83149E+00  0.10000E+01 -0.90233E-16  0.81343E-16 -0.72623E-16 -0.12260E-15 -0.23629E+00  0.50279E+00  0.19417E-15 -0.18760E-15 -0.50279E+00 -0.23629E+00
   64.10    0.00  0.73025E+00 -0.83056E+00  0.28860E-16 -0.35131E-16 -0.83056E+00  0.10000E+01 -0.10573E-15  0.59908E-16 -0.11402E-15 -0.15019E-15 -0.24013E+00  0.50251E+00  0.17769E-15 -0.18633E-15 -0.50251E+00 -0.24013E+00
   64.20    0.00  0.73116E+00 -0.82961E+00  0.73134E-16 -0.10027E-15 -0.82961E+00  0.10000E+01 -0.69172E-16  0.78557E-16 -0.45608E-16 -0.94165E-16 -0.24397E+00  0.50222E+00  0.23773E-15 -0.21280E-15 -0.50222E+00 -0.24397E+00
   64.30    0.00  0.73207E+00 -0.82865E+00  0.72152E-16 -0.32807E-16 -0.82865E+00  0.10000E+01 -0.76314E-16  0.33680E-16 -0.99228E-16 -0.11804E-15 -0.24780E+00  0.50193E+00  0.22075E-15 -0.21289E-15 -0.50193E+00 -0.24780E+00
   64.40    0.00  0.73299E+00 -0.82769E+00  0.85831E-16 -0.41930E-16 -0.82769E+00  0.10000E+01 -0.45549E-16  0.42819E-16 -0.88357E-16 -0.10607E-15 -0.25161E+00  0.50163E+00  0.20194E-15 -0.17922E-15 -0.50163E+00 -0.25161E+00
   64.50    0.00  0.73391E+00 -0.82671E+00  0.48138E-16 -0.65484E-16 -0.82671E+00  0.10000E+01 -0.70179E-16  0.49988E-16 -0.47393E-16 -0.82165E-16 -0.25542E+00  0.50132E+00  0.18761E-15 -0.17751E-15 -0.50132E+00 -0.25542E+00
   64.60    0.00  0.73484E+00 -0.82571E+00  0.41957E-16 -0.42351E-16 -0.82571E+00  0.10000E+01 -0.60181E-16  0.72703E-16 -0.10250E-15 -0.13666E-15 -0.25921E+00  0.50100E+00  0.12990E-15 -0.11857E-15 -0.50100E+00 -0.25921E+00
   64.70    0.00  0.73577E+00 -0.82471E+00  0.29955E-16 -0.78171E-16 -0.82471E+00  0.10000E+01 -0.11461E-15  0.52830E-16 -0.48182E-16 -0.96329E-16 -0.26299E+00  0.50068E+00  0.22330E-15 -0.22764E-15 -0.50068E+00 -0.26299E+00
   64.80    0.00  0.73671E+00 -0.82370E+00  0.30003E-16 -0.82880E-16 -0.82370E+00  0.10000E+01 -0.11415E-15  0.48304E-16 -0.35848E-16 -0.84150E-16 -0.26677E+00  0.50036E+00  0.22877E-15 -0.23267E-15 -0.50036E+00 -0.26677E+00
   64.90    0.00  0.73766E+00 -0.82267E+00  0.13889E-16 -0.78852E-16 -0.82267E+00  0.10000E+01 -0.10493E-15  0.63249E-16 -0.42387E-16 -0.94883E-16 -0.27053E+00  0.50002E+00  0.17748E-15 -0.18136E-15 -0.50002E+00 -0.27053E+00
   65.00    0.00  0.73860E+00 -0.82164E+00  0.10654E-16 -0.78971E-16 -0.82164E+00  0.10000E+01 -0.93956E-16  0.52334E-16 -0.18841E-16 -0.67401E-16 -0.27428E+00  0.49968E+00  0.16547E-15 -0.16855E-15 -0.49968E+00 -0.27428E+00
   65.10    0.00  0.73956E+00 -0.82059E+00  0.77085E-16 -0.23823E-16 -0.82059E+00  0.10000E+01 -0.79020E-16  0.30809E-16 -0.12303E-15 -0.13831E-15 -0.27802E+00  0.49933E+00  0.21573E-15 -0.20792E-15 -0.49933E+00 -0.27802E+00
   65.20    0.00  0.74051E+00 -0.81954E+00  0.49146E-16 -0.82430E-16 -0.81954E+00  0.10000E+01 -0.81035E-16  0.66955E-16 -0.57274E-16 -0.10318E-15 -0.28174E+00  0.49898E+00  0.19925E-15 -0.18486E-15 -0.49898E+00 -0.28174E+00
   65.30    0.00  0.74148E+00 -0.81847E+00  0.16058E-16 -0.83305E-16 -0.81847E+00  0.10000E+01 -0.10254E-15  0.60973E-16 -0.36012E-16 -0.89149E-16 -0.28546E+00  0.49862E+00  0.17991E-15 -0.18097E-15 -0.49862E+00 -0.28546E+00
   65.40    0.00  0.74244E+00 -0.81739E+00  0.48712E-16 -0.26520E-16 -0.81739E+00  0.10000E+01 -0.94701E-16  0.11655E-16 -0.84378E-16 -0.10216E-15 -0.28917E+00  0.49825E+00  0.20415E-15 -0.21069E-15 -0.49825E+00 -0.28917E+00
   65.50    0.00  0.74342E+00 -0.81630E+00  0.26134E-16 -0.13276E-15 -0.81630E+00  0.10000E+01 -0.92845E-16  0.11136E-15 -0.26993E-16 -0.10467E-15 -0.29286E+00  0.49788E+00  0.18884E-15 -0.16776E-15 -0.49788E+00 -0.29286E+00
   65.60    0.00  0.74439E+00 -0.81520E+00  0.27367E-16 -0.12859E-15 -0.81520E+00  0.10000E+01 -0.14099E-15  0.99229E-16 -0.55052E-16 -0.13605E-15 -0.29654E+00  0.49750E+00  0.25322E-15 -0.24715E-15 -0.49750E+00 -0.29654E+00
